nSCSFeatures: 15
Associates in Applied Sciences of Behavioral Health/Chemical Dependency ::: 6370
Communication and Marketing ::: 6287
Organizational Administration ::: 3379
Aviation Logistics ::: 10304
Letters of Recommendations & References Upon Request ::: 4044
experience typing ::: 2329
Architectural ::: 1460
Computer Information Systems Emphasis in Accounting ::: 10609
Media Studies ::: 3108
Fine/Studio Arts, General ::: 769
Licensed Real Estate Broker ::: 7743
Communication of Arts ::: 12730
Heating and Air conditioning ::: 2213
License ::: 458
Standard Medical Courses ::: 11646
Telecommunication Management ::: 2957
Practical Nursing ::: 92
Science, Criminal Justice ::: 9050
Voice and Video Cabling ::: 5950
Graphic Design/Multimedia ::: 9479
Foreign Languages ::: 652
Industrial Engineering and Management ::: 4215
Health Insurance Associate of America ::: 9274
Chattanooga Information Systems ::: 7288
Business Administracion ::: 9389
is Criminal Justice ::: 5405
Hotel-Restaurant Management ::: 11168
Criminal Justice/Law ::: 7675
Home Economics ::: 1684
Legal Studies Program/Paralegal ::: 10658
Business Administration/ Criminal Justice ::: 10653
Science of Human Service ::: 5586
MBA-Computer Information Systems ::: 12308
Business/ Retail Marketing ::: 2652
Human Resource Management Certification ::: 9194
Air Conditioning Technology ::: 1840
Network Security Management ::: 9788
Radio ::: 4638
Bookkeeping & Accounting ::: 7323
Leadership UNA ::: 4939
Geography/Geographic Information Systems ::: 3410
Computer Science and Networking ::: 6149
Biochemistry ::: 108
Visual Communication Web Specialization ::: 9948
Science Psychology ::: 2462
Nurse/Nursing Assistant/Aide and Patient Care Assistant ::: 2591
A+ Certification Course ::: 459
ACAD ::: 11319
NETWORK ADMINISTRATION ::: 9049
Education Psychology ::: 11035
Real Estate and Broker ::: 1623
Building Maintenance ::: 7004
Computer System Specialist ::: 5957
Science Laboratory Technology ::: 10092
Construction Science & Management ::: 8213
Integrative Public Relations ::: 9338
Neurophysiology ::: 4769
General Studies, Business, Mathematics ::: 8558
Correctional Officer ::: 3175
Family & Consumer Sciences Business/ Multidisciplinary ::: 9614
Educational Advocacy ::: 10435
Information Management Technology ::: 4541
Advanced Practice Nursing and Nursing Education ::: 12331
RN ::: 3836
Data Entry, Word Processing, General ::: 9829
Aerospace Studies ::: 10932
Applied Project Management ::: 1437
Higher Education ::: 2693
Spanish, History ::: 4393
Bachelor of Science in Paralegal Studies ::: 3203
Applied Arts and Science ::: 6481
Science Human Development and Family Studies ::: 3194
Business and Policy ::: 8299
high volume restaurants and clubs ::: 3859
I Did Graduate Courses Human Relations, Accounting. All of these Courses were Completed. Still open for Furthering my Education. ::: 5615
Counseling, Psych ::: 12523
Drafting/CAD Technology ::: 10461
Insurance Coding & Billing Specialist ::: 2109
Skills and Management ::: 1648
Human Services and Rehabilitation Studies ::: 8726
Economics/Business ::: 1512
Biology Education ::: 11668
Harley Davidson Technician Program ::: 6722
Anatomy and Physiology and Medical Terminology ::: 3010
Legal ::: 2288
OSHA/CLIA Anatomy ::: 2431
business and technology managment ::: 10618
Dental Administrative Assistant ::: 421
Diagnostic Medical Sonography ::: 4509
college course ::: 3201
computet 'science ::: 2465
COMPUTER ELECTRONICS ::: 12485
Physics, Chemistry and Math ::: 4862
English Online ::: 12380
Human Resource Management and Development ::: 6852
Organization Communication ::: 10088
Autocad2000 ::: 2133
Emergency Medical Technician / Nursing ::: 3405
Computer Electronics and Networking Technology ::: 4916
Industrial auto diesel ::: 8156
Finance and Financial Management Services ::: 12211
Health Care Administration & Management ::: 5425
Juris Doctor ::: 2554
Staff Supervision ::: 9476
Communications/Radio Production ::: 12466
Information Technology and Networking ::: 7208
Network Technology Associate of Applied Science ::: 443
Supervisory Management 3.28 GPA ::: 9823
MBA while at Nissan ::: 2325
Phlebotomist, Graduated ::: 9248
Business Technology and a Specialization ::: 10842
SHRM ::: 9164
Automotive Mechanics Technology ::: 10495
Law Science ::: 12527
U.S. Army ::: 5772
Computer Applications Specialist ::: 8979
Business Program for B.A ::: 7177
medical/clinical assistant ::: 10075
all subjects studdied ::: 6324
Education plus Reading Specialist ::: 2492
Skills Computers ::: 12057
Juris ::: 1332
Wound Care seminars ::: 1797
MBA Public Administration ::: 11530
Information Technology Support Professional ::: 2941
Physical Education/Health ::: 5547
History and Political science ::: 4848
Standard Oil of Indiana ::: 60
Industrial Automation Engineering Technology ::: 1712
Management Tools ::: 3100
currently pursuing my ::: 3731
Business Human resource management ::: 12084
Sociology and Business Administration ::: 11918
Education, General/Bussiness Administration ::: 7645
Computer/Reading ::: 11322
Non Engineering ::: 10283
Mass Media Arts ::: 662
Technician Vehicle Repair and Maintenance ::: 5302
Mathematics ad Business Economics ::: 3688
Race and Gender ::: 3435
Bachelor of Business Administration ::: 3542
Science Architecture ::: 4632
Science & Psychology ::: 7718
Information Technology, Murray State ::: 11785
Manufacturing and Business Operations ::: 6651
optics, laser physics ::: 5731
Business Management/General Studies ::: 7870
Retail Management/Fashion Merchandising ::: 10509
communication arts ::: 8496
English,French ::: 8083
Chemistry/Biology ::: 2952
Vocal Performance ::: 10990
Sociology and Psychology ::: 10936
Illinois Sanitation ::: 9961
Cell and Molecular Biology ::: 1662
Marketing/Communications ::: 10010
nutrition ::: 5554
Electronics Engineering ::: 1594
Psychology/Behavioral Forensics ::: 9462
DC/AC Fundementals ::: 8262
Master of Art Psychology ::: 2316
Automotive Tech ::: 7642
workstation ::: 12617
Education Administration and Higher Education ::: 11798
Education / Business Administration ::: 12503
Marketing Advancement ::: 12727
Management / Human Service ::: 7785
Earth Sciences and Finance ::: 201
Research Topic ::: 3691
Billing & Coding ::: 823
Industrial and Manufacturing Engineering ::: 5257
IT NETWORKING ::: 10418
Management/Human Resources ::: 6401
French/Business UMBC ::: 3255
GENERAL NURSING ::: 11477
accordance ::: 857
Master of Urban & Environmental Planning in the School of Geography ::: 6190
MBA, Integrated Communications ::: 790
Psychology & Nursing ::: 11969
Technology and Career Development ::: 8763
English and History ::: 1176
Accounting & Management ::: 1591
Speech and Language Pathology ::: 8657
Hanover Park High ::: 3806
Medical Terminology and Pharmacology ::: 6140
clerical /wordprocessing ::: 6884
Health Unit Coordinating ::: 5646
Aerospace, Aeronautical and Astronautical Engineering ::: 7162
Arts & Sciences ::: 4735
Accounting, Business Administration ::: 10116
Real Estate Education ::: 3556
Content Management Systems ::: 5406
Real Estate Broker Course ::: 942
INFORMATION SYSTEMS TECHNOLOGY ::: 6708
Psychology-Cognition ::: 258
International Business and Law ::: 1371
BASIC ::: 3124
Secondary Education in Mathematics ::: 9103
Electronic Information Technology ::: 2004
Science/Criminal Justice ::: 526
Computer Science Information Technology ::: 10958
Sport/Entertainment Management ::: 5212
English /Economics ::: 4637
Rehabilitation & Human Services ::: 8086
Anatomy, physiology, Pathology and S.O.A.P ::: 377
Medical Secretary/Assistant program ::: 1385
Electrical, Electronic and Communications Engineering Technology/Technician ::: 2946
Marketing and African and African American Studies ::: 12631
Industrial Design and Technology ::: 8767
Civil Environmental Engineering. ::: 1125
Strategic Studies ::: 9352
Computer Science/Business Management ::: 6105
History -Political Science ::: 9681
implementation of Information Technology ::: 11680
Forensic ::: 10861
Communications: Journalism specification ::: 8766
Health Insurance ::: 9350
Mechanics / Business Principles ::: 12078
Psychology/Marketing ::: 1745
Art & Education ::: 8740
Industrial Technology Management ::: 3913
Computer Science Dept ::: 1457
Management and Organizational Change ::: 5165
School Administration ::: 4709
Business/Language Arts/Mathematics ::: 4168
Business Management/accounting minor ::: 10966
English, Biology ::: 9176
Communication/ Print journalism ::: 1806
Mass Communications/Journalism ::: 12714
McArthur ::: 2282
Homeland Security ::: 2315
Information Systems Engineering ::: 1530
Drama and Dramatics/Theatre Arts, General ::: 5156
Psychology and General Education ::: 6261
Engineering and Management ::: 1562
AUTOMOTIVE, DIESEL, INDUSTRIAL, FORD FACT ::: 8792
Aldine Contemporary Education ::: 4299
Industrial Control Technology/Pneumatics ::: 4416
Human Development & Family Studies ::: 2026
A.A ::: 8716
Candidate ::: 845
Mathmetics ::: 11552
Public Health ::: 324
Science of Healthcare Management ::: 5481
Political ::: 7335
Network Management ::: 8618
Education/ Administration and Supervision ::: 9372
Bilingual Elementary Education ::: 11746
HealthCare Admin/Medical Records ::: 2650
Media, Communication, and Technology ::: 5093
EFDA ::: 9958
General Accounting ::: 4340
Information Sciences and Computer Technology ::: 11985
Nursing/ Health Service Administration ::: 8833
geography ::: 8002
OSHA/CLIA ::: 6341
Political Science / Pre-Law Society ::: 1222
Security + ::: 8840
Philosophy and Political Science ::: 9057
HSD ::: 1018
Graphic / Information Design ::: 2448
Fluent English and Spanish ::: 12097
Pharmacy Technician ::: 827
Management in Organizational Leadership ::: 12073
Fine Arts, studied Photography, Psychology, Philosophy, Health ::: 6238
Jr/Sr Varsity Basketball ::: 8655
WEb Design and Interactive Media ::: 1510
Applied Business Managment ::: 9506
Speech Communication/English ::: 3768
Communication and Business Management ::: 12258
Business, Accounting and Marketing ::: 8404
Science Physical Education ::: 7132
HND Accountancy ::: 8364
In Process Business Admin. ::: 8091
Diploma in Computer and Electronics Technology ::: 9028
Criminal Justice Investigation ::: 6559
Accounting & Finance ::: 2658
Pastoral Leadership ::: 2772
Social Work / Counseling ::: 10918
Environmental Studies and Applications ::: 7852
Counseling-Licensed Professional Counselor ::: 11089
BS in Communications Engineering & Digital Systems ::: 8099
Music/Performance Arts ::: 8729
BSME ::: 6441
Liability Insurance, and California Medical Licensure ::: 4923
Computer Programming Sequences ::: 682
Computer Resources and Information Management ::: 10247
Clinical Rotations ::: 12158
Elementary Education/ Business ::: 4134
Basic Makeup Training ::: 7280
electrical Instalation and Maintenance ::: 2485
PR & Marketing ::: 6249
Human Service Management ::: 342
General Science, Human Development ::: 6876
Education/Training/Academic Experience ::: 1213
Social Science Education ::: 1169
Physical Chemistry ::: 11321
Economics (Honors) ::: 4095
Accounting and Audit Management ::: 8945
Logistics Management ::: 1583
gneral ::: 3385
Mechanical Computer Aided Design Drafting ::: 2114
Health Care Education ::: 8326
Communication & Media Studies, Film ::: 10127
Leadership, Technology ::: 7647
Education / Sports Management & Fitness Specialist ::: 11023
Pharmaceutical Technology ::: 3649
Management Science ::: 1449
Electronics of Eng ::: 5440
Environmental Sciences ::: 4220
Office Administration ::: 1478
Banca y Finanzas ::: 777
System Science ::: 5707
Multimedia Production ::: 2963
Ammonia Refrigeration ::: 6721
Court Reporting ::: 3858
Government and International Politics ::: 728
Legal Assistant Technology ::: 5353
Basics, Law Enforcement 1&2, and Business Computers ::: 8774
Electronics and Computer Technology program ::: 708
Computer Science Software Development ::: 2785
Quality Control Management ::: 10348
Sociology-Criminal Justice ::: 2501
General education ::: 3886
Electrics ::: 3312
Sport and Health Science ::: 238
GENARAL STUDIES ::: 7808
Cultural Science and Technology ::: 9658
Finance and Information Technology Management ::: 7932
Science Business Communication ::: 66
Economic Policy Management, Risk and Compliance Management, Investment Strategies, Financial Accounting and IT Implementation ::: 2276
Medical Insurance billing and coding ::: 11951
Accounting & Economics ::: 6389
Medical Coding/Billing Certificate Program ::: 6138
Business, Health and Art ::: 9929
EPA Certified HVAC ::: 2106
Computer Forensics Information Technology ::: 5980
LANDMARK EDUCATION ::: 1360
OSHA ::: 4486
Industrial electronics ::: 10482
B.S.P.A. ::: 10484
Business Administration & Management ::: 1301
ENGINEERING AND BUSINESS ADMINISTRATION ::: 6695
Christian Counseling and Discipleship ::: 12384
English , Grade, Science, And Geometry ::: 4586
Business Information Management ::: 2390
Cinema ::: 2953
service Management ::: 3464
Billing & Coding, Medical ::: 1870
Social Work B.S.W ::: 1819
Computer Technology and Networking ::: 7041
Integrated Marketing Communication ::: 5206
Masters of Family Psyshocology ::: 2032
Interior Design & Space Planning ::: 734
General Medicine ::: 5374
Medical Assisting/ Phlebotomy ::: 12155
Safety and Security Management ::: 8793
Performance Studies ::: 8324
Aviation Management Technology ::: 7099
Application Development Programming ::: 12219
Health Administration/Psychology ::: 3342
basic,R.O.T.C ::: 6142
Conflict Resolution & Legal Studies ::: 4410
Geological Sciences ::: 8474
